var
  TID: cardinal;
  Engine.DlgSel (2);
  Engine.DlgSel (7);
  Delay(25000);
   Engine.MoveTo (-14929, 123995, -3120);
   Engine.MoveTo (-14852, 124461, -3112);
   npclist.byid(30254,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  engine.NPCTrade (False, [736 , 10] );
  engine.NPCTrade (False, [3948 , 3000] );
  Engine.NPCTrade (true , [461,1]);
  Engine.NPCTrade (true , [425,1]);
  Engine.NPCTrade (true , [17,1000]);
  Engine.NPCTrade (true , [1060,100]);
  Delay(5000);
   Engine.MoveTo (-14940, 123947, -3158);
   Engine.MoveTo (-15294, 123590, -3134);
   Engine.MoveTo (-15155, 123360, -3104);
 npclist.byid(30253,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (2);
  engine.NPCTrade (False, [44 , 1] );
  engine.NPCTrade (False, [1104 , 1] );
  engine.NPCTrade (False, [1101 , 1] );
  engine.NPCTrade (False, [605 , 1] );
  engine.NPCTrade (False, [1123 , 1] );


Inventory.user.ById(44, dag); 
 Engine.UseItem(dag);
Inventory.user.ById(1104, dag); 
 Engine.UseItem(dag);
Inventory.user.ById(1101, dag); 
 Engine.UseItem(dag);
Inventory.user.ById(605, dag); 
 Engine.UseItem(dag);
Inventory.user.ById(1123, dag); 
 Engine.UseItem(dag);



  Engine.MoveTo (-13875, 123590, -3155);
  Engine.MoveTo (-13899, 123796, -3112);
  npclist.byid(30332,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (5);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.MoveTo (-14713, 124017, -3122);
  npclist.byid(32327,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (3);
  Engine.MoveTo (-14538, 124040, -3125);
  npclist.byid(30256,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (16);
  Delay(10000);
  Engine.MoveTo (-41777,122284,-3066);
  Engine.MoveTo (-43032,122305,-2714);
  Engine.MoveTo (-43607,121511,-2812);
  Engine.MoveTo (-44728,120823,-3069);
  Engine.MoveTo (-45621,119847,-3423);
  Engine.FaceControl(0,True);
Engine.AutoSoulShot(3948, true);
engine.loadzone('C:\BOTT\Settings\exp20-32.zmap');
SkillList.ByID(1178, Twister); 


  while User.Level<32 do begin
   while not Engine.AutoTarget do begin
      Delay (1000);
      if User.Level=32 then break;
    end;
    while not User.Target.Dead do Engine.UseSkill(Twister.name);
     if User.MP < 50 then engine.pickup (250,100);
     end; 
  Engine.FaceControl(0,false);
 Inventory.user.ById(736, soe); 
 Engine.UseItem(soe);//Scroll of escape
  delay(35000);
Engine.LearnSkill (1178);Engine.LearnSkill (1178);
result:=true;
end;
function CoP32to38: boolean;
begin
result:=false;

Engine.MoveTo (-14713, 124017, -3122);
  npclist.byid(32327,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (3);
  Engine.MoveTo (-14538, 124040, -3125);
  npclist.byid(30256,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (2);
  Delay(10000);
  npclist.byid(30899,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (13);
  Delay(10000);
  Engine.MoveTo (114979, 191374, -3456);
  Engine.MoveTo (115113, 189742, -3776);

  Engine.FaceControl(0,True);
  Engine.AutoSoulShot(3948, true);
  engine.loadzone('C:\BOTT\Settings\ali.zmap');
  SkillList.ByID(1178, Twister); 


  while User.Level<38 do begin
   while not Engine.AutoTarget do begin
      Delay (1000);
      if User.Level=38 then break;
    end;
    while not User.Target.Dead do Engine.UseSkill(Twister.name);
     if User.MP < 50 then engine.pickup (250,100);
     end; 




  //Engine.MoveTo (-19371, 137221, -3799);
  //Engine.MoveTo (-20038, 137557, -3915);
  //Engine.MoveTo (-18215, 142197, -3913);
  //Engine.MoveTo (-16832, 142354, -3935);
  //Engine.MoveTo (-12335, 140766, -3696);

  //Engine.MoveTo (15635, 142900, -2704);
  //npclist.byid(30059,NPCA);
  //Engine.SetTarget(NPCA);
 // Engine.DlgOpen;
  //Engine.DlgSel (1);
  //Engine.DlgSel (14);
  //Delay(10000);
  //Engine.MoveTo (33805, 186799, -3235);
  //Engine.FaceControl(0,True);
  //Engine.AutoSoulShot(3948, true);
//engine.loadzone('C:\BOTT\Settings\exp32-38.zmap');
//SkillList.ByID(1178, Twister); 


 // while User.Level<38 do begin
 //  while not Engine.AutoTarget do begin
 //     Delay (1000);
 //     if User.Level=38 then break;
 //   end;
 //   while not User.Target.Dead do Engine.UseSkill(Twister.name);
 //    if User.MP < 50 then engine.pickup (250,100);
 //    end; 
  Engine.FaceControl(0,false);
 Inventory.user.ById(736, soe); 
 Engine.UseItem(soe);//Scroll of escape
  delay(60000);
  Engine.LearnSkill (1178);
  Engine.LearnSkill (1178);
result:=true;
end;





function Classchange2: boolean;
begin
result:=false;
 
 Inventory.user.ById(32226, soe); 
 Engine.UseItem(soe);//Scroll of escape TALKING
Delay(35000);
Engine.MoveTo (-113365, 256506, -1505);
  Engine.MoveTo (-113365, 256506, -1505);
  Engine.MoveTo (-112263, 256990, -1474);
  npclist.byid(30006,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (7);
  Delay(15000);
  Engine.MoveTo (-14929, 123995, -3120);
  Engine.MoveTo (-14852, 124461, -3112);
   npclist.byid(30254,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  engine.NPCTrade (False, [3948 , 1000] );
  Engine.MoveTo (-14929, 123995, -3120);
  Engine.MoveTo (-14713, 124017, -3122);
  npclist.byid(32327,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (3);
  //For Dark elves
  Engine.MoveTo (-12712, 123575, -3104);
  Engine.MoveTo (-12704, 123133, -3100);
  Engine.MoveTo (-12872, 123141, -3100);
  npclist.byid(30297,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (6);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Delay(15000);
  //end For Dark elves
  //for dwarf
  // Engine.MoveTo (-15330, 124052, -3112);
  //Engine.MoveTo (-15297, 124675, -3113);
  //Engine.MoveTo (-15206, 124743, -3112);
   // npclist.byid(30504,NPCA);
 // Engine.SetTarget(NPCA);
 // Engine.DlgOpen;
  //Engine.DlgSel (6);
 // Engine.DlgSel (1);
 // Engine.DlgSel (1);
  // Engine.DlgSel (1);
 // Delay(15000);
 //end dwarf
 //for orc
 // Engine.MoveTo (-14335, 123960, -3119);
 // Engine.MoveTo (-14318, 124838, -3132);
  // Engine.MoveTo (-12803, 125387, -3134);
    // Engine.MoveTo (-12772, 124888, -3120);
    // npclist.byid(30505,NPCA);
 // Engine.SetTarget(NPCA);
 // Engine.DlgOpen;
  //Engine.DlgSel (6);
 // Engine.DlgSel (1);
 // Engine.DlgSel (1);
  // Engine.DlgSel (1);
 // Delay(15000);
 //end orc
  Engine.MoveTo (-24615,188760, -3946);
  npclist.byid(33524,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.MoveTo (-25701,186033, -3893);
  Engine.MoveTo (-25700,183767, -3599);
Engine.ClearZone;
SkillList.ByID(1178, wind);
begin
  mobs:= 0;
  test:= 0;
  repeat
    if engine.autotarget (1500, 200) then begin
    if (User.Target.ID = 27459) then test:=1; 
    while Not User.Target.Dead do Engine.UseSkill(wind.name);
     if test=1 then inc (mobs);
      print (mobs) ;
    end else delay (100);
  until mobs = 1;
end;
  
  Delay(5000);
  Engine.MoveTo (-25788,183389, -3599);
  npclist.byid(33516,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.MoveTo (-28346,183342, -3712);
  Engine.MoveTo (-30665,185374, -4123);
  Engine.MoveTo (-29692,186615, -3920);
  Delay(5000);
SkillList.ByID(1178, wind);
begin
  mobs:= 0;
  test:= 0;
  repeat
    if engine.autotarget (1500, 200) then begin
    if (User.Target.ID = 27460) then test:=1; 
    while Not User.Target.Dead do Engine.UseSkill(wind.name);
     if test=1 then inc (mobs);
      print (mobs) ;
    end else delay (100);
  until mobs = 1;
end;
  Delay(5000);
  Engine.MoveTo (-29672,186886, -3940);
  npclist.byid(33517,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  
  Engine.MoveTo (-31282,187338, -3928);
   Engine.MoveTo (-35008,189296,-3667);
  Engine.MoveTo (-36244,191179, -3628);

SkillList.ByID(1178, wind);
  begin
  mobs:= 0;
  test:= 0;
  repeat
    if engine.autotarget (1500, 200) then begin
    if (User.Target.ID = 27453) then test:=1; 
    while Not User.Target.Dead do Engine.UseSkill(wind.name);
     if test=1 then inc (mobs);
      print (mobs) ;// mobs at the same time considers early eschge
    end else delay (100);
  until mobs = 1;
end;
  Delay(5000);
  Engine.MoveTo (-37064,192049, -3604);
  npclist.byid(33518,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Delay(5000);
  Inventory.user.ById(736, soe); 
 Engine.UseItem(soe);//Scroll of escape
  Delay(40000);
  Engine.MoveTo (-12712, 123575, -3104);
  Engine.MoveTo (-12704, 123133, -3100);
  Engine.MoveTo (-12872, 123141, -3100);
  npclist.byid(30297,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel(6);
  Engine.DlgSel(2);//class change 1-sph 2 -summoner
  Engine.DlgSel(2);//
//PlaySound ('C:\UDK\Sounds\GM.Wav', true);
  Delay(30000); Engine.CancelTarget;
  Engine.LearnSkill (1278);
  npclist.byid(30297,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel(2);
Engine.NpcExchange(12115,1);
Engine.NpcExchange(11793,1);

Engine.NpcExchange(12118,1);

Engine.NpcExchange(12329,1);
Engine.NpcExchange(12331,1);

  Engine.NpcExchange(3948, 5);
Inventory.user.ById(12115, dag); 
 Engine.UseItem(dag);
Inventory.user.ById(11793, dag); 
 Engine.UseItem(dag); 
 
Inventory.user.ById(12118, dag); 
 Engine.UseItem(dag);

Inventory.user.ById(12329, dag); 
 Engine.UseItem(dag);
Inventory.user.ById(12331, dag); 
 Engine.UseItem(dag);

  Delay(180000);
  
result:=true;
end;

begin

  Delay(1000);  
     
  while Engine.Status= lsOnline do begin
  
If User.Level<7 then lvl1to7;
If (User.Level>=7) and (User.Level<19) then lvl7to18;
if User.Level = 19 then classchange1;
if (User.Level>20) and (User.Level < 32 )then CoP20to32;
if (User.Level >= 32) and (user.Level<38) then CoP32to38;
if User.Level = 38 then Classchange2;
//if (User.Level >= 40) and (User.Level<46) then CoP40to46;
//if (User.Level>=46) and  (User.Level<56)  then COP46to52;
//if (User.Level>=56) and  (User.Level<63)  then COP56to66;
//if (User.Level>=63) and  (User.Level<66)  then COP63to66;
//if (user.Level>=66) and (user.Level<70) then COP66to70;
//if (user.Level>=70) and (user.Level<76) then COP70to76;
//if User.Level = 76 then classchange3;


  end;
end.
